AppointmentID,No-show
75950,0
13352,0
33495,0
1045,0
104136,0
103274,1
56832,0
52075,1
90642,0
20263,0
17070,0
77861,0
22563,0
74734,0
65120,0
17150,0
83999,0
61790,0
109154,1
29962,1
107287,0
52654,1
44011,0
6742,0
92111,0
108625,0
44114,0
92003,0
82854,1
82771,0
59396,1
103325,0
91875,0
12813,0
64988,1
90414,0
27393,1
81832,0
43535,0
63626,0
8398,0
105437,1
58746,0
4916,0
77943,0
38370,0
128,1
56335,0
86747,0
1090,1
44318,0
16880,0
312,0
51740,1
25200,1
98534,0
38869,0
33963,0
31627,0
18411,0
1653,0
12527,0
85949,0
91848,0
83417,0
105940,0
53540,1
3445,0
28711,0
30217,0
56702,0
21161,0
69435,1
74754,0
95375,0
66596,0
72067,0
109048,0
5964,0
42119,0
92475,0
33162,0
44856,0
39831,0
15513,0
98493,0
85399,0
64199,0
29869,0
67796,1
67437,0
38846,0
18329,0
66365,1
108469,0
47453,0
51915,0
45185,0
57994,1
2309,0
16424,0
71671,0
86688,0
67030,0
44548,0
41270,0
73406,0
81634,0
84298,0
11365,1
100150,0
87383,0
17723,1
46245,0
80904,0
17081,0
90178,0
108563,1
48932,0
614,0
10324,0
95378,1
38534,0
53895,0
11472,0
90778,0
66011,0
48034,0
42069,0
103123,0
32645,0
94906,1
94938,0
85106,0
74368,0
105697,0
70299,0
86811,0
82125,1
76775,0
7079,0
62905,0
91436,0
17819,0
19044,0
3029,0
77311,1
89066,0
32060,0
1078,0
62691,0
44625,0
53746,1
50957,1
92799,1
47649,0
106653,0
39554,0
73481,0
58912,0
24302,0
43204,0
47090,0
34717,0
72563,0
107939,0
38137,0
7781,1
98945,0
55793,1
176,0
91710,0
90019,0
92242,0
54135,0
80190,1
101839,1
83280,1
9613,0
191,0
103125,0
84223,0
36464,0
9097,1
93518,0
93238,0
7860,0
77310,0
19872,0
56948,0
43138,0
89784,1
60989,0
99488,0
71790,0
45189,0
88501,0
20626,1
75169,0
34559,0
54269,0
62414,1
32927,0
97542,0
85788,0
20902,0
98241,0
63523,0
7801,0
85353,0
9722,0
41535,1
4103,1
11099,0
108025,0
43416,0
42887,0
96307,0
44126,0
16957,0
76047,1
23080,0
96392,1
39366,0
107536,0
97029,0
75421,0
15273,0
75815,0
101082,1
92120,1
24456,0
37023,1
26223,0
29389,1
43006,0
31596,1
48472,0
35023,0
105365,1
83236,0
64216,1
94263,0
99738,0
56239,0
9411,0
97837,0
49470,1
79784,1
89378,0
54179,0
16694,0
32042,0
30175,0
107121,0
82686,0
75212,0
92472,0
61325,1
89715,0
100286,0
92700,0
57293,0
39461,0
101266,0
23921,1
42338,0
53580,1
24929,0
22473,1
71526,0
97216,1
65970,0
10418,0
3802,0
78742,0
22153,0
44564,0
77044,0
30730,0
33767,0
36137,0
79388,0
43795,0
109032,0
12398,0
35290,0
23207,0
104670,0
94176,0
69090,0
86377,0
108956,0
33323,0
66347,0
14926,0
22983,0
108844,0
21350,1
50779,0
60806,0
108941,0
13628,0
38422,0
11527,0
19915,0
105148,0
11107,0
39795,0
102205,0
92616,0
25074,1
50552,0
5564,1
60575,1
22006,0
83831,0
27656,0
65071,0
81529,0
42270,0
23454,0
87564,0
104733,0
7175,1
62859,0
103921,0
60175,1
68282,1
8551,1
79562,0
78954,1
13274,1
27570,0
66862,1
63363,0
5982,0
90451,0
72896,0
38858,0
70008,0
29887,0
36987,0
24473,0
85196,0
78001,0
52313,0
76055,0
25473,0
107921,0
76651,0
1176,0
38204,0
100627,0
72528,0
49881,0
16307,0
19468,0
88132,1
86627,0
32941,0
1911,0
18865,0
56180,0
37181,0
99463,0
95823,1
81806,0
61210,0
90125,0
84854,0
67883,0
104079,1
42236,1
30350,0
3757,0
3147,0
30745,0
92683,0
73875,0
5211,0
37640,0
17746,0
101443,1
97270,0
42641,0
11867,0
16458,1
92148,0
15859,0
3441,0
44094,0
95925,0
98777,0
5161,0
65863,0
19807,0
65825,0
72332,0
95679,0
65369,0
91856,0
96689,0
179,1
42455,0
1764,0
29435,1
86621,0
64634,0
63527,0
8943,0
5894,0
52241,0
6738,0
29304,0
30566,0
21837,0
93793,1
38686,0
104931,1
107412,0
99879,1
91360,0
105436,0
110045,0
71471,1
93183,1
94061,0
59809,0
75512,0
33633,0
99480,0
8514,0
108788,0
28047,0
99285,1
18582,0
71338,1
11142,1
99095,0
42068,1
29561,0
78205,0
77251,1
96448,1
77249,0
95101,0
73594,1
52694,0
90379,0
73358,1
77739,0
106024,0
12797,0
22302,0
36361,0
2388,0
45087,0
42883,0
3957,0
5358,0
52552,0
56642,0
444,0
71311,0
45407,0
18843,0
101335,0
13058,0
67773,1
100685,0
44671,0
7125,0
41796,1
52438,0
5959,0
61319,0
64826,0
101513,0
107720,0
31077,0
7324,0
102058,0
44658,0
71103,0
8411,1
75354,0
8731,0
37325,0
96459,0
31203,0
53446,1
26848,0
100576,0
28078,0
20294,0
4836,1
6724,0
71219,1
72546,1
6916,0
108693,0
106504,0
67801,0
50040,0
39870,0
21196,0
62186,0
87976,0
77050,0
50436,0
93180,0
57128,0
94926,0
46160,1
29916,1
60190,0
7172,0
104437,0
75215,0
11118,1
17780,0
18732,0
28384,0
71207,0
9687,0
38453,0
85665,0
108049,0
20157,0
106234,0
44367,0
80621,0
54008,0
50425,1
70654,0
6969,1
21479,0
84923,1
30672,0
13929,0
35220,0
56183,0
68789,1
60266,1
49498,0
95315,0
84344,0
30122,0
99112,1
9682,0
66127,0
72020,0
35753,0
4088,0
67248,0
63844,0
99516,0
63846,0
7874,0
79939,0
98780,0
67254,0
86449,0
93310,0
28218,0
79680,0
26388,0
24808,0
57212,0
49730,1
52388,1
103076,0
68188,0
50177,1
44873,1
91242,0
96398,0
39296,1
69275,0
68533,0
4160,0
36505,0
25636,0
96057,0
27753,0
79974,0
48909,0
19626,0
5270,1
54889,0
21535,0
48361,0
37013,0
38757,0
47590,0
33830,0
78010,1
82933,0
37857,0
25830,1
8810,0
92195,0
50567,0
10430,0
1305,0
25774,1
69573,0
99260,0
101139,1
56237,0
72111,1
11570,0
56431,0
51019,0
41806,0
89140,0
64146,0
851,0
103916,0
46463,0
87782,0
1419,0
98184,0
4573,0
34342,0
29221,0
66415,1
17760,0
93335,0
98365,0
29170,0
55058,0
13608,0
38456,0
75835,0
67791,0
56692,0
42806,0
61209,0
20749,0
47885,0
50090,0
14230,0
45656,1
32382,0
100402,1
14146,0
108561,0
85393,0
7319,0
32455,0
110176,1
48798,0
97016,0
13640,0
34652,0
87290,0
70901,0
10713,0
104850,0
27178,0
85506,0
22261,1
11661,0
96865,0
14000,0
29708,0
106607,0
79760,0
14946,0
48732,0
8914,0
12961,0
84559,0
28177,0
24341,1
60677,1
27717,0
30409,0
11713,1
43434,0
102713,1
54049,1
32276,0
57208,0
18607,1
97973,0
7737,0
34214,0
97546,0
12908,0
93985,1
11732,0
16073,0
82650,1
43521,0
65384,0
43011,0
70666,0
67361,1
91129,1
71293,0
43323,0
91113,0
4505,0
57785,1
46091,1
12106,1
101003,0
83657,0
68949,1
29662,1
38238,0
108560,0
43991,0
93168,0
63979,1
106948,0
66759,1
74075,0
97679,0
16144,0
47943,0
91882,1
94806,0
89039,1
23590,0
67447,0
35506,1
90529,1
76602,0
63378,0
64943,0
83198,0
54069,0
47183,0
35403,0
74369,0
107680,1
48032,0
55750,1
56854,0
82173,0
60515,0
68853,1
97082,1
86466,0
91108,0
99852,1
20847,0
28101,1
110196,0
26356,0
72135,0
53429,1
33498,0
45655,1
23174,0
20130,0
36217,0
75061,0
71381,0
51518,1
86186,0
8391,0
76003,0
56283,0
38667,0
36718,0
76656,0
2376,0
6606,0
92614,0
63893,0
96377,0
67133,0
20590,0
56524,0
99679,0
90003,0
75006,0
51957,0
46942,0
45711,0
109273,0
16554,1
73252,0
20696,0
102687,0
61706,0
75385,0
35636,0
92252,1
97876,0
109918,0
24145,0
5012,0
18965,0
70941,1
91114,1
40220,0
92647,0
49162,0
104600,0
58690,0
75546,0
107578,0
60579,0
36625,0
15110,0
103488,1
63200,0
21807,0
51074,1
29391,0
47549,0
24079,0
100378,1
45625,0
30023,0
77728,0
107865,0
110373,0
74775,0
90291,0
32262,1
62705,1
86801,0
4586,0
94526,1
65856,0
47729,0
27480,1
54355,0
51509,1
84944,0
29586,0
68442,0
68529,0
32861,0
107417,0
61043,0
9670,1
91126,1
97696,0
13804,0
16986,0
94849,0
39674,1
501,0
2316,0
18432,0
67098,0
82954,1
71998,0
72212,1
50968,0
9364,0
70105,0
103522,0
67705,1
77757,0
44043,0
19236,0
498,0
5059,0
43922,1
53697,0
67272,0
67540,0
102862,0
100421,0
19917,0
8093,0
49405,0
54925,0
42492,0
87747,1
3904,0
12307,0
35762,0
19754,0
103534,0
80536,0
95204,1
8413,1
94279,0
20958,0
80926,0
79000,0
77630,0
63864,0
6429,0
31700,1
28971,0
2329,0
87658,0
63462,0
22910,0
98197,1
90992,0
55288,0
72975,0
26323,0
90965,0
79203,0
1442,0
52803,1
71030,0
3521,0
93030,0
102623,1
87524,0
30263,1
84822,0
58640,1
56907,0
23637,0
31564,0
83154,1
44315,0
17457,0
4253,0
15279,0
15460,0
18841,1
90223,0
82033,1
62611,0
78099,0
51088,0
91243,0
37457,0
3306,0
2675,0
77484,0
60984,0
69570,0
109142,0
69406,0
108264,0
8600,0
74498,0
51355,1
95751,1
82327,0
90897,0
76963,0
106178,0
81790,0
63255,0
50398,0
438,0
104398,0
41947,1
107660,0
45271,0
59747,0
83770,0
39463,0
102311,0
33148,0
28073,1
90342,0
8200,1
94469,0
19912,0
6427,0
44707,1
49020,1
84998,1
106637,0
50318,0
43187,0
86323,0
58365,0
44914,0
100464,0
56649,0
72504,0
50381,0
13775,0
73383,0
95048,1
9341,1
38327,0
25359,1
71844,0
65531,0
102656,0
93241,0
105078,0
41241,0
15731,1
11974,0
69259,0
30681,0
17312,0
32237,0
67840,0
83172,0
57666,0
33982,0
103777,0
81834,0
81587,0
15176,0
43134,0
18048,0
68630,0
28912,1
42992,0
20259,0
59477,0
50556,1
24830,0
80292,0
34180,0
44991,0
67458,1
13828,1
109386,1
67018,1
33968,0
10907,0
33842,0
52261,0
87705,0
63028,1
43907,0
28029,0
60339,0
105175,0
13009,0
47044,0
59636,1
61543,0
43792,0
110452,0
97034,1
54678,0
66268,0
72520,0
33900,0
76609,0
71111,0
56685,0
60134,0
110478,0
105350,1
96957,1
67069,0
76921,0
8216,0
21289,0
35594,1
3575,0
90643,0
63777,0
10118,0
36849,1
82364,0
92916,1
102648,0
106731,0
81501,0
28499,0
60877,0
96461,0
43786,0
70447,0
37129,1
13433,1
110150,0
42689,0
81520,0
43384,0
55137,0
23721,1
44070,1
88621,0
83941,0
5158,0
79548,0
71990,1
83674,1
19827,0
38625,0
84371,0
94212,0
41463,0
21537,0
88403,0
105973,0
17692,0
107281,0
94197,0
34481,0
22199,0
47534,1
73649,0
49439,0
90244,1
93873,1
5735,1
12222,1
67401,0
71780,0
42686,0
37975,0
63100,0
39797,0
22048,0
77586,0
71668,0
97031,1
17112,0
54466,0
88966,1
58339,0
83834,0
86961,0
82794,0
33171,0
54,0
28864,1
99045,0
105117,0
77839,0
58787,0
49301,0
25693,0
62579,0
64098,0
75808,0
56801,0
6293,0
34102,0
64214,0
107458,0
8295,0
26213,0
70972,0
18094,0
85213,0
40395,0
97656,0
85304,0
10570,1
98873,0
52562,0
35901,0
76988,0
68725,0
6919,0
87058,0
42499,0
35078,0
57657,0
74670,1
87634,0
38697,0
43980,0
77352,0
17402,0
39391,0
26103,0
41017,0
65412,1
62026,0
40143,1
93087,0
70770,0
49208,0
33985,0
4282,1
91200,0
103495,1
1469,0
76185,1
24752,0
89455,0
3233,0
27199,0
37863,0
15968,0
25366,0
59818,1
59775,0
92672,1
3944,0
44740,0
27119,0
81676,0
64866,0
17501,0
32253,0
4116,0
15680,0
16557,0
93920,0
68400,0
73457,0
73754,0
18945,1
32047,0
61863,0
12331,0
3115,1
22533,0
69945,0
32480,0
90121,0
54788,0
40485,0
110069,1
109496,1
61883,0
52297,0
104365,0
29141,0
64886,0
69027,1
87195,0
97941,0
62362,0
8150,1
8147,0
8987,0
17302,0
21970,0
19469,0
6994,0
84287,0
63459,0
71465,0
71253,0
52993,1
79567,1
20961,0
25125,0
355,0
21558,0
52602,0
51390,0
61900,0
83563,0
58492,0
9424,0
67127,0
39295,1
12484,0
23344,0
87656,0
102369,0
97460,0
24797,1
28163,0
40827,0
12551,0
30310,0
105786,1
82659,0
1965,0
4511,0
81469,0
32842,1
88152,0
15093,0
89236,0
35235,1
34817,0
106668,0
66841,0
97900,0
80814,0
38035,0
61183,1
106901,0
6379,1
67943,1
24572,1
58809,1
80389,0
40406,0
58463,0
99503,1
62505,0
66796,0
42144,0
60917,1
81410,1
38663,0
60704,1
60280,1
5148,0
32345,1
99446,0
22768,0
47231,0
82280,0
30174,0
77524,0
59738,1
43455,0
27724,0
16156,0
101824,1
94689,1
90062,0
96083,0
14557,0
78197,0
31618,0
8468,0
3686,1
39576,0
74230,0
9672,0
6921,0
109011,0
71503,0
37447,0
51237,0
96983,0
27102,1
28953,0
4164,0
84468,0
31680,0
90300,0
4108,1
12898,0
56796,0
48740,0
2971,0
98653,0
22373,0
88585,0
106402,0
58776,0
65379,0
54365,0
21342,0
107590,0
85771,0
88543,0
47712,0
68491,0
77114,0
78385,0
44815,0
106433,0
33751,0
64129,0
108031,0
106398,0
78152,0
58468,0
106017,0
45835,0
103705,1
54701,0
14038,0
15403,1
38676,0
3100,0
110298,0
78848,0
34153,0
18718,0
93666,0
9816,0
101991,0
89885,0
94713,0
53729,0
56417,1
3359,0
61400,0
25305,1
110467,0
87355,0
98347,0
33412,1
7969,0
27237,0
86031,0
43339,1
69257,0
76761,0
96848,1
11315,0
36502,0
27991,0
106103,0
61257,0
16212,1
10885,0
91090,0
59865,0
68233,1
3785,0
33771,0
104693,0
17539,0
48502,0
94181,0
34259,0
107105,0
50836,1
60133,0
67251,0
47309,0
86754,0
25225,1
79407,0
17590,1
18948,0
86094,0
52876,0
76357,0
79628,0
50402,0
94196,0
95786,0
95,0
51824,1
102806,0
23913,0
23571,0
56083,0
53425,1
69747,0
89255,0
34392,0
89689,0
48779,0
61106,0
84133,0
98302,0
51152,1
105515,0
15967,0
94038,0
1392,1
66932,1
46633,0
11483,0
66831,0
105301,1
94652,0
36851,0
31206,0
23518,0
80608,0
99843,1
13955,0
55466,0
54988,0
18282,0
45846,1
64778,0
91629,1
25889,0
100930,0
47134,0
99982,0
90351,0
29578,1
11067,1
51513,1
48862,0
41996,0
83006,1
105714,0
55816,1
11499,0
12846,1
59345,0
42856,0
40534,0
63047,0
87168,0
21374,0
45983,1
73659,1
24386,0
100527,0
14778,0
80204,0
107677,0
55796,1
89368,0
33369,0
13414,0
91065,0
11464,0
29694,0
60129,0
108448,0
44883,0
103574,1
54558,0
22209,1
8148,0
39578,0
80229,0
66949,0
105987,0
76941,0
54106,0
69236,0
16836,0
34848,0
57011,0
11636,1
95291,1
73971,0
42731,1
97864,0
11518,0
54853,1
95577,1
29333,1
5930,1
10927,0
50130,0
31397,0
14181,0
18575,0
391,0
21776,0
93601,0
18374,0
21129,1
28292,0
73163,0
1181,0
64571,0
22950,0
100574,0
67595,0
51353,0
10429,0
73827,0
103385,0
4563,1
71204,0
13254,0
72387,0
5927,0
16194,0
5941,0
34570,0
77723,0
81184,0
60355,1
65755,0
46354,1
103687,0
75942,1
102801,0
55893,1
70595,0
103564,1
110345,0
26344,1
19278,0
27811,0
77770,0
2725,0
17364,1
55148,0
48430,0
88804,0
1683,0
800,0
72424,0
10113,0
16221,0
54024,0
92311,0
66997,0
60735,1
47875,0
110006,0
70346,0
4644,0
24796,1
78176,0
51648,0
45857,0
68627,1
66022,0
18153,0
25898,0
13192,1
1394,0
62318,0
44206,0
12000,0
6323,0
6235,0
15056,0
76807,0
21768,0
78910,0
94850,0
94580,0
97218,1
105127,0
28825,0
62748,0
77457,0
59832,1
59162,0
103873,1
33956,0
105844,0
77156,0
85524,0
40717,0
28752,0
904,0
72565,0
52465,0
46657,1
81505,0
11572,0
94204,0
67790,0
89346,0
32207,0
86115,0
108884,0
76243,0
71965,0
26429,1
76577,0
63256,0
16520,1
36802,0
16299,0
8663,0
72961,1
36637,0
100511,0
62925,0
52912,0
83833,0
81708,0
46727,0
35627,1
63550,0
48050,0
21463,0
78320,0
28775,0
67851,1
48724,0
96432,0
62269,0
74778,0
18827,0
31338,1
87665,0
6117,0
99966,0
90894,0
90767,0
59146,0
90624,1
52125,1
74820,1
74066,0
58162,0
15547,0
7714,0
10554,0
34659,1
66096,1
49718,1
68389,0
92558,1
71146,0
6526,0
67640,0
14882,0
2231,0
68924,0
86953,1
72077,0
100470,0
11890,0
2677,0
36654,0
23530,0
4910,0
7696,0
107695,0
68890,0
96097,0
76131,0
27658,1
21914,0
52469,0
79995,0
34044,1
80203,0
93805,0
34274,0
24994,0
4198,0
30233,1
97020,0
71284,0
83818,0
95547,0
26800,0
87471,1
13130,0
242,0
38668,0
108630,1
55185,0
14203,0
83219,1
103578,1
1768,0
79867,1
73115,0
25892,0
99914,0
43703,0
34290,0
23132,1
102226,1
78760,0
39595,1
68777,0
101817,0
35286,0
94023,0
85733,0
10947,0
102592,1
56282,0
66180,0
22661,1
56100,0
97728,0
73986,0
12994,0
106883,0
66818,0
60808,0
36556,0
53727,0
39141,0
24522,0
15062,1
77295,1
68782,0
12970,0
10676,0
82653,1
56643,1
44540,0
29128,0
76628,0
39343,0
8827,0
1836,0
85240,0
41959,1
85263,0
8643,0
79343,0
82231,1
21210,0
84507,1
106132,0
20315,0
7423,0
104546,0
15502,1
43063,1
14381,0
92987,1
82077,1
75662,0
107625,1
41537,0
9434,0
20295,0
83215,0
20681,1
60419,0
31909,1
2258,0
76527,0
23271,0
41944,0
70049,0
64128,1
101540,0
59334,1
38042,1
49351,0
7573,0
110505,0
4109,1
41881,0
96716,0
17252,0
10290,0
100274,0
2207,0
77046,0
32485,0
49822,0
97391,0
103381,0
23269,0
106146,0
56177,0
12448,0
30088,0
53840,1
100708,0
11582,1
105459,0
13700,0
89867,0
15495,1
71165,0
35390,0
35640,0
67111,0
4026,0
51728,0
52308,0
44824,0
94156,0
108064,0
95646,1
5382,0
7031,0
25643,1
50706,0
105753,0
99915,1
3393,1
82890,1
67327,0
45150,0
56844,0
54448,0
13519,0
36442,0
74715,0
86190,0
11152,0
82859,0
24012,0
79126,0
87241,0
67249,1
79669,1
94817,0
2612,0
3395,0
85847,0
96597,1
47706,0
99445,1
14137,0
59401,0
57094,0
88311,0
21614,0
46055,0
29038,0
45082,0
49106,0
81378,0
1146,0
83862,0
64415,0
81358,0
90766,0
102853,0
48286,0
27283,0
37657,0
79047,0
4281,0
54713,0
48315,0
76176,0
78624,0
627,0
52591,0
21156,1
17483,0
101870,0
44668,0
11090,1
70737,0
56729,0
42272,0
9697,0
48261,1
109129,1
105010,0
85462,0
20348,0
13359,1
13468,0
104638,0
19931,0
80889,0
30065,0
1472,0
43312,1
101606,0
104415,0
44255,0
51254,0
68991,0
98988,0
84997,0
36089,0
98520,0
81506,0
81275,0
39402,0
36825,0
97990,0
105825,0
5031,1
94113,0
40938,1
32814,0
102685,0
44734,0
32147,0
95766,0
2544,1
74737,0
56590,1
34272,0
58340,0
51791,0
37571,1
32004,1
83497,0
19000,0
13631,0
76506,0
70183,0
94762,0
78296,0
99094,0
7789,0
73572,0
1606,0
42090,0
58356,0
68699,1
32686,0
99682,0
25894,0
108902,0
56429,0
79496,0
55640,1
25609,1
39166,1
108838,0
30790,0
71364,0
94336,1
81700,0
59075,0
100258,0
102837,1
27012,0
91677,1
53005,0
7920,0
24199,0
101599,0
17257,0
83259,0
57720,0
96979,1
26243,0
29238,0
57628,0
60580,1
80507,0
31148,0
33374,0
59138,0
26473,0
45998,1
13779,0
28312,1
64675,1
96839,0
99632,0
17930,0
80700,0
13957,0
8287,0
65909,0
14986,0
96555,0
103870,0
105751,0
87883,0
50340,0
30892,1
590,0
38479,0
96466,0
83922,0
30031,1
100290,0
79254,0
92084,0
83943,0
96611,0
26164,0
64460,1
103983,0
41791,0
55453,0
71565,0
83963,0
51878,0
72349,1
92293,0
78324,0
49045,0
75063,0
91260,0
3564,0
78401,1
38812,0
88047,0
65685,1
6211,1
101555,0
70896,0
63334,0
36013,0
32900,1
75380,0
103223,0
82723,0
98487,0
54485,0
74267,0
56448,1
60413,0
105318,0
43936,1
58454,1
58680,1
6479,0
65237,0
100353,0
40505,0
59960,0
30879,0
39562,0
71234,0
82832,0
67897,0
82037,0
24249,0
6814,1
43398,0
69644,0
94227,0
65808,0
97154,0
4609,1
70492,0
77147,0
36263,0
99628,0
63919,0
74144,0
77252,0
99353,0
989,0
25776,0
110058,0
21421,0
85648,0
66518,1
33806,0
23131,0
28272,0
61837,0
92579,0
40444,1
74880,0
81538,0
93037,0
86904,1
60015,1
6313,0
56476,0
40939,0
65467,0
42173,0
8852,0
105076,0
38181,0
32896,0
90876,0
77036,0
61119,0
48941,1
42815,0
25922,0
83660,0
77359,0
108883,0
3958,0
76906,0
46277,0
65910,0
25076,1
100114,0
67596,0
93988,0
100313,0
62842,0
96743,0
107454,0
104562,0
73134,0
48313,0
87053,0
3002,0
83584,0
106950,0
107144,0
63710,0
19586,0
92828,0
6824,0
78329,0
67374,0
93683,0
51402,0
68747,0
10152,1
98709,0
74748,0
70060,0
24577,0
69220,0
82353,0
75898,0
34790,0
84839,1
30895,0
43830,1
101675,0
74928,0
108918,1
77326,0
93228,0
99880,0
101875,0
66719,0
56719,0
81220,0
80496,0
11144,0
5086,0
41024,0
74367,0
10992,0
57754,1
55519,0
52038,0
48318,1
1583,1
87172,0
19903,0
7862,0
9022,0
91206,0
104380,0
6649,0
73014,0
23011,0
19809,1
61780,1
79929,0
39112,0
90390,1
68342,0
41218,0
90533,1
52617,0
40283,0
75884,0
40798,0
23895,1
90774,0
65637,0
75599,0
81324,1
38193,0
713,0
53527,1
97771,0
74059,0
81742,0
67199,0
30040,0
45685,1
96942,0
39706,1
34222,0
92848,1
39675,0
96289,0
103113,0
83578,0
20496,0
54397,0
50536,0
32460,1
48064,0
60818,0
26538,0
7690,0
63817,0
33056,0
23512,0
8887,0
28143,0
87103,1
57096,0
50996,1
100105,0
13007,0
80892,0
109298,0
38581,0
83757,0
27687,0
43195,0
37647,0
16344,0
87332,0
73605,0
14139,0
36333,0
2273,0
84915,0
104023,1
106422,0
49317,0
17855,0
42258,0
10881,0
60908,1
74036,0
42921,0
95658,0
35456,0
57490,0
71070,0
90269,0
82226,0
107820,1
71920,0
15217,0
86439,0
100132,0
72601,0
43948,1
56428,0
85444,0
89497,0
30387,1
59908,0
81055,0
81237,0
102258,1
92767,0
31610,0
50894,1
79298,0
4879,1
11863,0
41448,1
22353,0
35355,0
106466,1
34089,1
40665,1
561,0
2168,0
84228,0
71361,0
105600,0
98699,0
28679,0
39271,0
102037,0
95531,0
3112,0
29268,0
110423,1
43698,1
26318,0
91772,0
58120,0
56651,0
63356,0
26944,0
34943,0
72749,0
42955,0
23137,0
91550,0
69464,1
31118,0
59322,0
27053,0
104741,1
106816,0
6007,0
80794,1
18670,0
56140,1
62655,0
44098,0
23156,1
82960,1
14487,0
36377,0
105840,1
32999,0
38793,0
104685,0
65574,0
58622,0
107981,0
63525,0
45029,0
86185,0
58417,1
7720,0
1670,0
100209,0
27660,0
18967,0
58853,0
80457,0
105741,0
49731,1
38351,1
31482,0
977,0
28649,0
41789,0
62765,0
110070,0
21099,0
91407,0
66824,1
105710,0
82918,0
26394,0
71411,0
57688,1
74321,0
95004,0
51617,1
57350,0
87125,0
74422,0
31436,1
102482,0
106903,1
20988,0
19909,1
29771,1
108580,0
105629,0
78774,1
81387,0
108401,0
80450,1
33122,0
8466,0
108824,0
17831,0
35855,1
28146,0
39903,1
57592,0
13206,0
62022,0
13793,1
95991,1
104548,0
2742,0
22450,0
98885,0
18259,0
81296,0
41888,1
73005,1
60958,0
93573,0
60834,0
9870,0
67291,0
31505,1
22508,0
100556,0
101609,0
91241,0
65273,0
92141,0
105681,0
62523,0
34887,0
6391,0
94327,1
83181,0
14561,0
13976,0
20844,0
95489,1
67566,0
51964,1
32537,0
81039,0
109827,0
42696,0
77356,0
59368,1
94229,0
32674,0
11702,0
53042,1
11968,0
85699,0
22598,0
106612,0
25149,0
17983,0
62277,0
68394,0
94464,0
97023,1
101290,1
26267,0
101145,0
100051,0
91823,0
37415,0
89481,0
3545,1
97843,0
50079,0
44442,0
19839,0
70064,1
36529,0
81752,1
43320,0
104947,0
19274,0
108930,0
109544,0
60001,0
83635,0
109956,0
103225,0
48278,0
33309,0
95943,1
41310,1
71798,0
106302,0
54965,0
90788,0
15911,0
6383,0
96376,0
2391,0
34480,0
21904,1
53485,0
69614,0
17761,0
93148,0
105528,0
62967,0
86119,0
19161,1
16086,0
67422,1
47681,0
10320,0
95333,1
76881,0
89275,0
101409,0
40737,0
15181,0
22110,0
90581,0
19822,0
92450,0
3733,1
46962,0
77291,0
5130,0
25871,0
66378,0
22545,0
76763,1
105669,0
35032,0
96901,0
86375,0
28991,0
60165,0
42049,0
89054,0
53226,0
35956,0
36721,0
22984,0
50563,1
28569,0
52770,0
47493,0
4762,0
108461,1
24786,0
34900,0
20170,0
19230,1
26882,0
11096,1
5711,0
76784,0
58372,0
32626,0
63500,0
52735,0
2098,0
40141,0
32249,0
74952,0
53499,0
74841,0
54830,0
14217,0
52054,1
14490,1
107414,0
70066,1
70368,0
11010,0
47436,0
468,0
34586,0
44780,0
79090,0
39176,0
72200,0
21862,0
89265,1
61287,1
31837,1
30338,0
8445,0
107492,0
74887,0
37541,0
31134,0
14562,0
82120,1
3537,0
74544,0
11925,1
59044,0
83173,1
69271,0
60700,1
92145,0
87984,0
56453,0
90842,0
53056,0
41414,0
6838,0
40040,0
95994,1
4738,0
16874,0
61740,0
109500,1
37521,0
105555,1
26053,0
88748,0
71374,0
70071,0
64931,0
5709,0
3025,1
14286,0
89635,0
69441,1
84019,0
11045,0
33614,0
30458,0
97573,0
53618,0
50116,0
32937,0
87337,0
109377,0
91988,0
14365,0
35748,0
50944,0
53307,1
2527,0
45518,0
37870,0
38595,0
6000,0
88034,0
76504,1
100965,0
11420,0
95215,1
76590,0
99985,0
23948,0
75158,0
5671,0
522,0
66974,0
20788,0
12371,0
51995,0
57452,0
3619,0
61729,0
89469,0
100827,0
38248,0
32000,0
11588,0
18822,1
84768,1
70180,0
44195,0
1221,0
81710,0
84408,0
57097,0
106826,0
23745,0
35601,1
66580,1
46909,0
59852,0
55382,1
52511,1
22981,0
63263,0
70879,0
81903,0
39392,0
12478,0
87605,0
4637,1
18473,0
43076,0
10630,0
108530,0
71615,0
58777,0
77542,0
83192,0
50692,1
102670,0
17485,0
46869,1
69728,0
106578,0
44426,0
110302,0
3772,1
72667,0
54321,1
43057,1
38127,0
73975,0
2350,0
91728,0
47996,0
103616,0
40756,0
107267,0
19908,1
88154,0
93834,1
44655,0
59511,0
62105,0
47438,0
104078,0
5766,1
100520,0
14246,0
67834,1
84033,0
86549,0
47696,0
97526,0
78614,0
101295,0
37709,0
89134,0
35177,0
5396,0
104964,0
39778,0
67006,0
43865,0
28455,0
59390,0
55353,0
29690,1
97873,0
71230,0
36056,0
52938,0
22638,0
40419,0
26426,0
71572,1
27699,0
64631,0
32236,0
95116,0
107737,0
27271,0
86628,0
48927,0
59377,0
109570,0
74934,0
64078,0
80766,1
23546,0
27093,0
94243,0
94191,0
84773,1
91121,0
102574,0
47108,0
109617,0
72132,0
87649,0
56557,1
54915,0
107880,0
19120,1
90405,1
34947,0
110425,0
3752,0
110144,1
96851,0
32329,1
